<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>74867FF4-968E-4599-BB3D-14F7E5F5B3DC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50D4DD4E-13A4-4606-AAA3-AB7D3BBBD7C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>41A50D0C-E123-4AD3-B79A-AD1456CA4912</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>60636F39-8A62-43D8-8031-9EC1140B5745</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB9D3BE8-352D-43E8-B6D5-7B16774F42B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F042441B-CBE1-4740-B217-16799EA11971</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1C1BF05E-31CD-405E-B388-B084A3A372EE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C928750A-21E0-488A-970F-6D8ED19699CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D223D1B9-181F-400E-BCA6-DE8E753A4C0A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7316210-6E45-4D00-B6B5-C25A39C4944C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D7E46E46-626A-4AA3-91F1-40CC00795071</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2AF64A96-0CF6-4B92-BE0A-472AF92CBA51</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8CD2D4B3-E81C-4605-9618-CA64215FEC18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2F6FE966-8CF3-4369-9B26-669173A3E777</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>59964852-3984-4045-B678-EA53D91DBB49</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>878A10FB-3C89-4E6F-9BBA-256FEBAE0D54</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>CA32B6C8-26D9-43C9-9485-8F7A1CF24A35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>84BE009D-23AD-4AAC-A4D7-2D588D4E95F3</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8F79B441-6B30-4960-94B2-3A6CEBB7BDB8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A67A55DB-65DA-4F89-9863-B0899997BD5D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>1F7E7F92-B900-4402-8109-49DBF20A753A</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
